timestamp,phase,name,cpu_pct,mem_usage
2026-05-03T13:19:09+00:00,load,devops-platform-control-plane,17.20,2.035GiB / 4.807GiB
2026-05-03T13:19:41+00:00,load,devops-platform-control-plane,15.71,2.038GiB / 4.807GiB
2026-05-03T13:20:19+00:00,load,devops-platform-control-plane,22.31,2.053GiB / 4.807GiB
2026-05-03T13:20:44+00:00,load,devops-platform-control-plane,13.76,2.044GiB / 4.807GiB
2026-05-03T13:21:16+00:00,load,devops-platform-control-plane,10.33,2.045GiB / 4.807GiB
2026-05-03T13:21:49+00:00,load,devops-platform-control-plane,14.39,2.047GiB / 4.807GiB
2026-05-03T13:22:22+00:00,load,devops-platform-control-plane,143.83,2.039GiB / 4.807GiB
2026-05-03T13:22:58+00:00,load,devops-platform-control-plane,12.99,2.042GiB / 4.807GiB
2026-05-03T13:23:27+00:00,load,devops-platform-control-plane,15.45,2.046GiB / 4.807GiB
2026-05-03T13:24:03+00:00,load,devops-platform-control-plane,91.48,2.051GiB / 4.807GiB
2026-05-03T13:24:33+00:00,load,devops-platform-control-plane,12.22,2.037GiB / 4.807GiB
2026-05-03T13:25:07+00:00,load,devops-platform-control-plane,25.24,2.025GiB / 4.807GiB
2026-05-03T13:25:38+00:00,load,devops-platform-control-plane,10.94,2.029GiB / 4.807GiB
2026-05-03T13:26:09+00:00,load,devops-platform-control-plane,128.25,2.043GiB / 4.807GiB
2026-05-03T13:26:42+00:00,load,devops-platform-control-plane,13.09,2.047GiB / 4.807GiB
2026-05-03T13:27:14+00:00,load,devops-platform-control-plane,16.03,2.044GiB / 4.807GiB
2026-05-03T13:27:46+00:00,load,devops-platform-control-plane,13.05,2.066GiB / 4.807GiB
2026-05-03T13:28:18+00:00,load,devops-platform-control-plane,18.17,2.067GiB / 4.807GiB
2026-05-03T13:28:50+00:00,load,devops-platform-control-plane,19.41,2.063GiB / 4.807GiB
2026-05-03T13:29:21+00:00,load,devops-platform-control-plane,16.12,2.064GiB / 4.807GiB
2026-05-03T13:29:53+00:00,load,devops-platform-control-plane,18.12,2.064GiB / 4.807GiB
2026-05-03T13:30:25+00:00,load,devops-platform-control-plane,22.60,2.049GiB / 4.807GiB
2026-05-03T13:30:57+00:00,load,devops-platform-control-plane,22.15,2.015GiB / 4.807GiB
2026-05-03T13:31:29+00:00,load,devops-platform-control-plane,25.60,2.046GiB / 4.807GiB
2026-05-03T13:32:01+00:00,load,devops-platform-control-plane,103.11,2.051GiB / 4.807GiB
2026-05-03T13:32:34+00:00,load,devops-platform-control-plane,13.36,2.048GiB / 4.807GiB
2026-05-03T13:33:06+00:00,load,devops-platform-control-plane,12.73,2.055GiB / 4.807GiB
2026-05-03T13:33:39+00:00,load,devops-platform-control-plane,29.99,2.048GiB / 4.807GiB
2026-05-03T13:34:11+00:00,load,devops-platform-control-plane,21.19,2.007GiB / 4.807GiB
2026-05-03T13:34:43+00:00,load,devops-platform-control-plane,13.98,2.009GiB / 4.807GiB
2026-05-03T13:35:14+00:00,load,devops-platform-control-plane,13.76,1.999GiB / 4.807GiB
2026-05-03T13:35:46+00:00,load,devops-platform-control-plane,19.42,1.995GiB / 4.807GiB
2026-05-03T13:36:18+00:00,load,devops-platform-control-plane,12.83,1.993GiB / 4.807GiB
2026-05-03T13:36:50+00:00,load,devops-platform-control-plane,21.23,1.993GiB / 4.807GiB
2026-05-03T13:37:22+00:00,load,devops-platform-control-plane,16.95,1.994GiB / 4.807GiB
2026-05-03T13:37:54+00:00,load,devops-platform-control-plane,14.23,2.023GiB / 4.807GiB
2026-05-03T13:38:27+00:00,load,devops-platform-control-plane,14.90,2.024GiB / 4.807GiB
2026-05-03T13:38:58+00:00,load,devops-platform-control-plane,12.36,2.023GiB / 4.807GiB
2026-05-03T13:39:29+00:00,load,devops-platform-control-plane,11.78,2.026GiB / 4.807GiB
2026-05-03T13:40:01+00:00,load,devops-platform-control-plane,24.19,2.044GiB / 4.807GiB
2026-05-03T13:40:33+00:00,load,devops-platform-control-plane,23.68,2.021GiB / 4.807GiB
2026-05-03T13:41:04+00:00,load,devops-platform-control-plane,23.58,2.018GiB / 4.807GiB
2026-05-03T13:41:37+00:00,load,devops-platform-control-plane,12.80,2.047GiB / 4.807GiB
2026-05-03T13:42:08+00:00,load,devops-platform-control-plane,12.46,2.032GiB / 4.807GiB
2026-05-03T13:42:40+00:00,load,devops-platform-control-plane,12.78,2.032GiB / 4.807GiB
2026-05-03T13:43:11+00:00,load,devops-platform-control-plane,14.29,2.043GiB / 4.807GiB
2026-05-03T13:43:44+00:00,load,devops-platform-control-plane,18.04,2.034GiB / 4.807GiB
2026-05-03T13:44:16+00:00,load,devops-platform-control-plane,12.91,2.023GiB / 4.807GiB
2026-05-03T13:44:48+00:00,load,devops-platform-control-plane,11.87,2.024GiB / 4.807GiB
2026-05-03T13:45:19+00:00,load,devops-platform-control-plane,12.24,2.027GiB / 4.807GiB
2026-05-03T13:45:50+00:00,load,devops-platform-control-plane,14.22,2.03GiB / 4.807GiB
2026-05-03T13:46:23+00:00,load,devops-platform-control-plane,38.17,2.046GiB / 4.807GiB
2026-05-03T13:46:55+00:00,load,devops-platform-control-plane,35.76,2.046GiB / 4.807GiB
